id,pty            ,tot      ,xtot5,xtot_eq,xtot_nm,cat         ,tlist,clist,zero,clist2   ,r,tot2        
1 ,Not Time Poor  ,12.912076,1    ,       ,r1     ,Overall     ,1    ,15   ,0   ,15.2     ,1,0           
2 ,Not Time Poor  ,17.629684,2    ,       ,r2     ,Men         ,1    ,14   ,0   ,14.2     ,1,4.7176085   
3 ,Not Time Poor  ,6.1196909,3    ,       ,r3     ,Women       ,1    ,13   ,0   ,13.2     ,1,-6.7923851  
4 ,Not Time Poor  ,9.1468182,4    ,       ,r4     ,No Children ,1    ,12   ,0   ,12.2     ,1,-3.7652578  
5 ,Not Time Poor  ,14.150056,5    ,       ,r5     ,Children    ,1    ,11   ,0   ,11.2     ,1,1.2379799   
6 ,Not Time Poor  ,.2711823 ,6    ,       ,r6     ,Not Employed,1    ,10   ,0   ,10.2     ,1,-12.640894  
7 ,Not Time Poor  ,16.091173,7    ,       ,r7     ,Employed    ,1    ,9    ,0   ,9.1999998,1,3.1790972   
8 ,Not Time Poor  ,8.1468678,8    ,       ,r8     ,Less than HS,1    ,8    ,0   ,8.1999998,1,-4.7652082  
9 ,Not Time Poor  ,11.66119 ,9    ,       ,r9     ,HighSchool  ,1    ,7    ,0   ,7.1999998,1,-1.250886   
10,Not Time Poor  ,10.666148,10   ,       ,r10    ,Some Coll   ,1    ,6    ,0   ,6.1999998,1,-2.2459278  
11,Not Time Poor  ,16.922428,11   ,       ,r11    ,College     ,1    ,5    ,0   ,5.1999998,1,4.0103521   
12,Not Time Poor  ,22.333839,12   ,       ,r12    ,Grad        ,1    ,4    ,0   ,4.1999998,1,9.4217634   
13,Not Time Poor  ,6.2261863,13   ,       ,r13    ,Age: 18/30  ,1    ,3    ,0   ,3.2      ,1,-6.6858897  
14,Not Time Poor  ,21.911957,14   ,       ,r14    ,Age: 31/45  ,1    ,2    ,0   ,2.2      ,1,8.9998808   
15,Not Time Poor  ,12.148133,15   ,       ,r15    ,Age: 45/64  ,1    ,1    ,0   ,1.2      ,1,-.76394272  
16,Not Time Poor  ,12.324692,1    ,       ,r20    ,Overall     ,2    ,15   ,0   ,15       ,1,0           
17,Not Time Poor  ,14.611303,2    ,       ,r21    ,Men         ,2    ,14   ,0   ,14       ,1,2.2866116   
18,Not Time Poor  ,9.0324421,3    ,       ,r22    ,Women       ,2    ,13   ,0   ,13       ,1,-3.2922497  
19,Not Time Poor  ,9.1242771,4    ,       ,r23    ,No Children ,2    ,12   ,0   ,12       ,1,-3.2004147  
20,Not Time Poor  ,13.376957,5    ,       ,r24    ,Children    ,2    ,11   ,0   ,11       ,1,1.0522652   
21,Not Time Poor  ,.3702741 ,6    ,       ,r25    ,Not Employed,2    ,10   ,0   ,10       ,1,-11.954417  
22,Not Time Poor  ,15.331145,7    ,       ,r26    ,Employed    ,2    ,9    ,0   ,9        ,1,3.0064535   
23,Not Time Poor  ,6.5854721,8    ,       ,r27    ,Less than HS,2    ,8    ,0   ,8        ,1,-5.7392197  
24,Not Time Poor  ,10.486125,9    ,       ,r28    ,HighSchool  ,2    ,7    ,0   ,7        ,1,-1.8385668  
25,Not Time Poor  ,10.359413,10   ,       ,r29    ,Some Coll   ,2    ,6    ,0   ,6        ,1,-1.9652786  
26,Not Time Poor  ,16.789707,11   ,       ,r30    ,College     ,2    ,5    ,0   ,5        ,1,4.4650154   
27,Not Time Poor  ,22.972076,12   ,       ,r31    ,Grad        ,2    ,4    ,0   ,4        ,1,10.647385   
28,Not Time Poor  ,6.1281471,13   ,       ,r32    ,Age: 18/30  ,2    ,3    ,0   ,3        ,1,-6.1965446  
